============================================================
 PHASE 4: CLOSED-LOOP MPC BENCHMARK
============================================================
[BopTestClient] Connected — BopTest vunknown
Connecting to BopTest and selecting 'http://127.0.0.1:8000'...
[BopTestClient] Selecting test case 'bestest_air' (async=True) ...
[BopTestClient] Selected — TestID: 52617d03-53fd-42a7-878e-c8efd9349aa6
Waiting for BopTest to initialize (can take up to 2 minutes)...
[BopTestClient] Waiting for status 'Running' ...
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
