============================================================
 PHASE 4: CLOSED-LOOP MPC BENCHMARK
============================================================
[BopTestClient] Connected — BopTest vunknown
Connecting to BopTest and selecting 'http://127.0.0.1:8000'...
[BopTestClient] Selecting test case 'bestest_air' (async=True) ...
[BopTestClient] Selected — TestID: 1f87a803-e5d2-4de4-8376-f0c86bf34d5e
Waiting for BopTest to initialize (can take up to 2 minutes)...
[BopTestClient] Waiting for status 'Running' ...
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
[BopTestClient] Current status: 'Queued' (Waiting for 'Running')
